,frame_id,timestamp,is_cat_detected,cat_confidence,inference_time,raw_detection
45,45,2025-07-23 11:20:43.839299,0,0.0,0.09422063827514648,[]
46,46,2025-07-23 11:20:44.101638,1,0.3004457354545593,0.09339594841003418,"[{'xmin': 328.6011962890625, 'ymin': 466.256103515625, 'xmax': 512.999755859375, 'ymax': 575.810791015625, 'confidence': 0.3004457354545593, 'class': 15, 'name': 'cat'}]"
47,47,2025-07-23 11:20:44.330111,0,0.0,0.09323716163635254,[]
48,48,2025-07-23 11:20:44.572178,0,0.0,0.09308290481567383,[]
49,49,2025-07-23 11:20:44.803559,0,0.0,0.09713506698608398,[]
50,50,2025-07-23 11:20:45.168770,0,0.0,0.09563708305358887,[]
51,51,2025-07-23 11:20:45.411668,0,0.0,0.09282302856445312,[]
52,52,2025-07-23 11:20:45.752928,0,0.0,0.09277892112731934,[]
53,53,2025-07-23 11:20:45.983114,0,0.0,0.09531068801879883,[]
54,54,2025-07-23 11:20:46.214748,0,0.0,0.09211111068725586,[]
55,55,2025-07-23 11:20:46.554305,0,0.0,0.09259295463562012,[]
56,56,2025-07-23 11:20:46.900872,0,0.0,0.09102916717529297,[]
57,57,2025-07-23 11:20:47.146177,0,0.0,0.09795475006103516,[]
58,58,2025-07-23 11:20:47.381232,0,0.0,0.09513115882873535,[]
59,59,2025-07-23 11:20:47.726927,0,0.0,0.0937809944152832,[]
60,60,2025-07-23 11:20:48.077229,0,0.0,0.09165787696838379,[]
61,61,2025-07-23 11:20:48.297529,0,0.0,0.09520387649536133,[]
62,62,2025-07-23 11:20:48.573125,0,0.0,0.09755110740661621,[]
63,63,2025-07-23 11:20:48.797203,0,0.0,0.09320569038391113,[]
64,64,2025-07-23 11:20:49.028052,0,0.0,0.09268498420715332,[]
65,65,2025-07-23 11:20:49.250340,0,0.0,0.0921022891998291,[]
66,66,2025-07-23 11:20:49.472746,0,0.0,0.09487271308898926,[]
67,67,2025-07-23 11:20:49.698021,0,0.0,0.09418392181396484,[]
68,68,2025-07-23 11:20:49.920170,0,0.0,0.09387922286987305,[]
69,69,2025-07-23 11:20:50.141050,0,0.0,0.09239912033081055,[]
70,70,2025-07-23 11:20:50.410891,0,0.0,0.09375309944152832,[]
71,71,2025-07-23 11:20:50.635454,0,0.0,0.09131407737731934,[]
72,72,2025-07-23 11:20:50.859130,0,0.0,0.09138107299804688,[]
73,73,2025-07-23 11:20:51.087173,0,0.0,0.0946969985961914,[]
74,74,2025-07-23 11:20:51.309500,0,0.0,0.09362387657165527,[]
75,75,2025-07-23 11:20:51.538837,0,0.0,0.09400486946105957,[]
76,76,2025-07-23 11:20:51.762164,0,0.0,0.09083914756774902,[]
77,77,2025-07-23 11:20:51.981008,0,0.0,0.09280896186828613,[]
78,78,2025-07-23 11:20:52.195276,0,0.0,0.09247589111328125,[]
79,79,2025-07-23 11:20:52.417412,0,0.0,0.09271121025085449,[]
80,80,2025-07-23 11:20:52.656378,0,0.0,0.09717893600463867,[]
81,81,2025-07-23 11:20:52.896840,0,0.0,0.09257030487060547,[]
